DemographicKey,Age_Group_18_24_Pct,Age_Group_25_34_Pct,Age_Group_35_44_Pct,Age_Group_45_54_Pct,Age_Group_55_64_Pct,Age_Group_65_Plus_Pct,Gender_Male_Pct,Gender_Female_Pct,Gender_Other_Pct,Education_Bachelors_Pct,Education_Masters_Plus_Pct
1,0.09,0.32,0.29,0.18,0.06,0.02,0.43,0.37,0.02,0.33,0.3
2,0.05,0.4,0.25,0.15,0.1,0.04,0.51,0.43,0.01,0.49,0.34
3,0.13,0.28,0.22,0.11,0.06,0.03,0.54,0.32,0.01,0.38,0.37
4,0.18,0.4,0.16,0.14,0.05,0.01,0.47,0.31,0.0,0.38,0.26
5,0.18,0.33,0.22,0.11,0.08,0.03,0.45,0.45,0.0,0.48,0.24
6,0.06,0.36,0.21,0.17,0.08,0.04,0.52,0.36,0.01,0.39,0.22
7,0.17,0.38,0.18,0.2,0.09,0.05,0.53,0.43,0.01,0.45,0.13
8,0.14,0.3,0.22,0.15,0.07,0.04,0.59,0.32,0.0,0.54,0.11
9,0.11,0.31,0.23,0.19,0.08,0.03,0.57,0.32,0.02,0.44,0.24
10,0.07,0.29,0.26,0.11,0.07,0.04,0.55,0.36,0.01,0.48,0.38
11,0.17,0.33,0.18,0.14,0.05,0.02,0.51,0.49,0.02,0.34,0.34
12,0.11,0.36,0.18,0.17,0.08,0.04,0.56,0.36,0.02,0.4,0.3
13,0.16,0.34,0.16,0.12,0.06,0.02,0.47,0.37,0.02,0.6,0.29
14,0.12,0.32,0.17,0.17,0.08,0.02,0.56,0.41,0.02,0.34,0.21
15,0.19,0.28,0.19,0.15,0.07,0.02,0.55,0.5,0.01,0.43,0.36
16,0.12,0.36,0.25,0.17,0.1,0.04,0.5,0.31,0.01,0.48,0.24
17,0.07,0.26,0.19,0.15,0.06,0.04,0.5,0.37,0.0,0.49,0.14
18,0.19,0.32,0.21,0.19,0.08,0.03,0.41,0.39,0.01,0.35,0.31
19,0.07,0.35,0.18,0.12,0.08,0.03,0.42,0.43,0.01,0.57,0.21
20,0.09,0.25,0.27,0.18,0.08,0.01,0.49,0.35,0.02,0.32,0.11
21,0.17,0.36,0.29,0.12,0.08,0.04,0.52,0.34,0.01,0.42,0.38
22,0.05,0.28,0.25,0.13,0.09,0.03,0.6,0.36,0.02,0.4,0.25
23,0.15,0.37,0.27,0.13,0.09,0.03,0.46,0.49,0.01,0.53,0.3
24,0.06,0.24,0.16,0.11,0.08,0.03,0.58,0.46,0.01,0.37,0.23
25,0.16,0.24,0.19,0.15,0.1,0.02,0.52,0.44,0.02,0.36,0.37
26,0.12,0.2,0.26,0.16,0.09,0.04,0.48,0.4,0.02,0.41,0.37
27,0.07,0.28,0.19,0.17,0.09,0.03,0.52,0.31,0.01,0.51,0.25
28,0.19,0.25,0.16,0.11,0.09,0.02,0.53,0.46,0.01,0.35,0.25
29,0.08,0.28,0.24,0.15,0.07,0.01,0.5,0.34,0.02,0.46,0.3
30,0.09,0.36,0.16,0.18,0.06,0.05,0.51,0.31,0.01,0.45,0.15
31,0.09,0.3,0.29,0.15,0.08,0.04,0.46,0.36,0.01,0.52,0.37
32,0.07,0.23,0.28,0.16,0.1,0.03,0.58,0.45,0.01,0.49,0.15
33,0.13,0.32,0.26,0.12,0.09,0.03,0.48,0.44,0.01,0.49,0.3
34,0.1,0.2,0.28,0.19,0.1,0.02,0.6,0.4,0.01,0.49,0.25
35,0.13,0.4,0.24,0.19,0.08,0.02,0.59,0.47,0.0,0.48,0.26
36,0.11,0.39,0.28,0.15,0.06,0.04,0.44,0.48,0.01,0.4,0.14
37,0.12,0.33,0.15,0.16,0.05,0.04,0.55,0.34,0.01,0.57,0.31
